id,title,start_date,end_date,is_published,retailer,category
33,Grande concorso,2020-12-15,2020-12-29,1,MD,Discount
34,Dal 2 al 13 maggio 2018,2020-12-16,2020-12-30,1,MD,Discount
35,Dal 2 al 13 maggio 2018,2020-12-17,2020-12-31,1,MD,Discount
36,Dal 2 al 13 maggio 2018,2020-12-18,2021-01-01,1,MD,Discount
37,Dal 2 al 13 maggio 2018,2020-12-19,2021-01-02,1,MD,Discount
38,Grande concorso,2020-12-20,2021-01-03,1,MD,Discount
39,Riaprono completamente rinnovati,2020-12-21,2021-01-04,1,MD,Discount
40,Riapre completamente rinnovato,2020-12-22,2021-01-05,1,MD,Discount
54,Prendi 2 paghi 1,2020-12-23,2021-01-06,1,Sidis,Iper e super
56,Prendi 2 paghi 1,2020-12-24,2021-01-07,1,Dimeglio,Iper e super
58,Dal 2 al 13 maggio 2018,2020-12-25,2021-01-08,1,Nonna Isa,Iper e super
59,Dal 2 al 13 maggio 2018,2020-12-26,2021-01-09,1,Nonna Isa,Iper e super
60,Dal 2 al 13 maggio 2018,2020-12-27,2021-01-10,1,Nonna Isa,Iper e super
61,1+1,2020-12-28,2021-01-11,1,Sidis,Iper e super
62,1+1,2020-12-29,2021-01-12,1,Sidis,Iper e super
88,Sotto costo,2020-12-30,2021-01-13,1,Panorama,Iper e super
89,Sotto costo,2020-12-31,2021-01-14,1,Panorama,Iper e super
92,Sconti al 50%,2021-01-01,2021-01-15,1,Conad Superstore,Iper e super
94,Sconti al 50%,2021-01-02,2021-01-16,1,Conad Superstore,Iper e super
96,Sconti al 50%,2021-01-03,2021-01-17,1,Conad Superstore,Iper e super
99,Offerte Conad Superstore,2021-01-04,2021-01-18,1,Conad Superstore,Iper e super
101,Offerte Conad Superstore,2021-01-05,2021-01-19,1,Conad Superstore,Iper e super
106,Super offerte per un mega risparmio,2021-01-06,2021-01-20,1,Gran Risparmio,Iper e super
224,Sempre piu' risparmio,2021-01-07,2021-01-21,1,Contè,Iper e super
232,Sconti fino al 50%,2021-01-08,2021-01-22,1,Conad,Iper e super
233,Sconti fino al 50%,2021-01-09,2021-01-23,1,Conad,Iper e super
234,Sconti fino al 50%,2021-01-10,2021-01-24,1,Conad,Iper e super
235,Sconti fino al 50% CIA,2021-01-11,2021-01-25,1,Conad Superstore,Iper e super
236,Sconti fino al 50% CIA,2021-01-12,2021-01-26,1,Conad Superstore,Iper e super
238,Sconti fino al 50% CIA,2021-01-13,2021-01-27,1,Conad Superstore,Iper e super
239,Mega risparmio,2021-01-14,2021-01-28,1,Conad Ipermercato,Iper e super
240,Mega risparmio,2021-01-15,2021-01-29,1,Conad Ipermercato,Iper e super
241,Mega risparmio,2021-01-16,2021-01-30,1,Conad Ipermercato,Iper e super
253,"Tutto a 0,98 ...e tante altre offerte!",2021-01-17,2021-01-31,1,Mercatò Local,Iper e super
254,"Tutto a 0,98 ...e tante altre offerte!",2021-01-18,2021-02-01,1,Maxisconto,Iper e super
256,Battiamo i prezzi!,2021-01-19,2021-02-02,1,Bigstore,Iper e super
260,Protagonisti del risparmio,2021-01-20,2021-02-03,1,Interspar,Iper e super
266,Protagonisti del risparmio,2021-01-21,2021-02-04,1,Interspar,Iper e super
334,Dal 2 al 13 maggio 2018,2021-01-22,2021-02-05,1,Todis,Discount
335,Dal 2 al 13 maggio,2021-01-23,2021-02-06,1,Todis,Discount
336,Dal 2 al 13 maggio,2021-01-24,2021-02-07,1,Todis,Discount
337,Dal 2 al 13 maggio,2021-01-25,2021-02-08,1,Todis,Discount
338,Dal 2 al 13 maggio,2021-01-26,2021-02-09,1,Todis,Discount
339,Dal 2 al 13 maggio,2021-01-27,2021-02-10,1,Todis,Discount
372,Offerte Maxipiù,2021-01-28,2021-02-11,1,Maxipiù,Iper e super
373,Prezzi tagliati,2021-01-29,2021-02-12,1,Sigma,Iper e super
384,Sconti fino al 50%,2021-01-30,2021-02-13,1,Futura,Iper e super
385,Sconti fino al 50%,2021-01-31,2021-02-14,1,Futura,Iper e super
386,Sconti fino al 50%,2021-02-01,2021-02-15,1,Futura,Iper e super
397,Sconti fino al 50% sulle grandi marche,2021-02-02,2021-02-16,1,Crai,Iper e super
398,Sconti fino al 50% sulle grandi marche,2021-02-03,2021-02-17,1,Crai,Iper e super
399,Sconti fino al 50% sulle grandi marche,2021-02-04,2021-02-18,1,Crai,Iper e super
400,Sconti fino al 50% sulle grandi marche,2021-02-05,2021-02-19,1,Crai,Iper e super
401,Sconti fino al 50% sulle grandi marche,2021-02-06,2021-02-20,1,Crai,Iper e super
431,Sconti fino al 50% sulle grandi marche,2021-02-07,2021-02-21,1,Pellicano,Iper e super
433,1+1,2021-02-08,2021-02-22,1,Dimeglio,Iper e super
434,1+1,2021-02-09,2021-02-23,1,Dimeglio,Iper e super
444,Milano Food Week dal 7 al 13 maggio,2021-02-10,2021-02-24,1,Milano Food Week,Eventi speciali
450,Sottocosto,2021-02-11,2021-02-25,1,Carrefour Market,Iper e super
451,Sottocosto,2021-02-12,2021-02-26,1,Carrefour Market,Iper e super
452,Sottocosto,2021-02-13,2021-02-27,1,Carrefour Market,Iper e super
453,Sottocosto,2021-02-14,2021-02-28,1,Carrefour Market,Iper e super
454,Sottocosto,2021-02-15,2021-03-01,1,Carrefour Market,Iper e super
455,Sottocosto,2021-02-16,2021-03-02,1,Carrefour Market,Iper e super
456,Sottocosto,2021-02-17,2021-03-03,1,Carrefour Market,Iper e super
457,Sottocosto,2021-02-18,2021-03-04,1,Carrefour Market,Iper e super
458,Sottocosto,2021-02-19,2021-03-05,1,Carrefour Market,Iper e super
459,Sottocosto,2021-02-20,2021-03-06,1,Carrefour Market,Iper e super
460,Un risparmio imbattibile,2021-02-21,2021-03-07,1,Carrefour Market,Iper e super
461,Sottocosto,2021-02-22,2021-03-08,1,Carrefour Market,Iper e super
462,Sottocosto,2021-02-23,2021-03-09,1,Carrefour Market,Iper e super
463,Sottocosto,2021-02-24,2021-03-10,1,Carrefour Market,Iper e super
464,Sottocosto,2021-02-25,2021-03-11,1,Carrefour Market,Iper e super
465,Sottocosto,2021-02-26,2021-03-12,1,Carrefour Market,Iper e super
466,Sottocosto,2021-02-27,2021-03-13,1,Carrefour Market,Iper e super
467,Sottocosto,2021-02-28,2021-03-14,1,Carrefour Market,Iper e super
468,Sottocosto,2021-03-01,2021-03-15,1,Carrefour Market,Iper e super
469,Sottocosto,2021-03-02,2021-03-16,1,Carrefour Market,Iper e super
470,Sottocosto,2021-03-03,2021-03-17,1,Carrefour Market,Iper e super
471,Sottocosto,2021-03-04,2021-03-18,1,Carrefour Market,Iper e super
472,Sottocosto,2021-03-05,2021-03-19,1,Carrefour Market,Iper e super
473,Sottocosto,2021-03-06,2021-03-20,1,Carrefour Market,Iper e super
474,Sottocosto,2021-03-07,2021-03-21,1,Carrefour Market,Iper e super
475,Sottocosto,2021-03-08,2021-03-22,1,Carrefour Market,Iper e super
476,Sottocosto,2021-03-09,2021-03-23,1,Carrefour Market,Iper e super
477,Sottocosto,2021-03-10,2021-03-24,1,Carrefour Market,Iper e super
478,Sottocosto,2021-03-11,2021-03-25,1,Carrefour Market,Iper e super
479,Sconti fino al 50%,2021-03-12,2021-03-26,1,Crai,Iper e super
481,Sconti fino al 50%,2021-03-13,2021-03-27,1,Crai,Iper e super
486,Sconti fino al 50%,2021-03-14,2021-03-28,1,Crai,Iper e super
490,Ti ricopre d'oro,2021-03-15,2021-03-29,1,Crai,Iper e super
556,Offerta valida dal 30 aprile al 13 maggio 2018,2021-03-16,2021-03-30,1,Zona,Iper e super
557,Offerta valida dal 30 aprile al 13 maggio 2018,2021-03-17,2021-03-31,1,Zona,Iper e super
558,Offerta valida dal 30 aprile al 13 maggio 2018,2021-03-18,2021-04-01,1,Zona,Iper e super
567,Sottoprezzi,2021-03-19,2021-04-02,1,Lidl,Discount
570,Mangia bene vivi meglio!,2021-03-20,2021-04-03,1,Prezzemolo & Vitale,Iper e super
629,Il risparmio che frutta,2021-03-21,2021-04-04,1,Fortè Hard Discount,Discount
643,1+1,2021-03-22,2021-04-05,1,Dimeglio,Iper e super
724,A tutta griglia,2021-03-23,2021-04-06,1,Aldi,Discount
729,Il nostro impegno ti garantisce sempre più convenienza,2021-03-24,2021-04-07,1,Al Discount,Discount
772,Festa della Mamma,2021-03-25,2021-04-08,1,America Graffiti,Ristoranti
650,Dal 30 aprile al 14 maggio,2021-03-26,2021-04-09,1,Sidis,Iper e super
706,Offerte Ipercoop,2021-03-27,2021-04-10,1,Ipercoop,Iper e super
707,Offerte incredibili,2021-03-28,2021-04-11,1,Despar,Iper e super
708,Dal 4 al 14 maggio 2018,2021-03-29,2021-04-12,1,Despar,Iper e super
709,Offerte incredibili,2021-03-30,2021-04-13,1,Despar,Iper e super
710,Dal 4 al 14 maggio 2018,2021-03-31,2021-04-14,1,Despar,Iper e super
711,Dal 4 al 14 maggio 2018,2021-04-01,2021-04-15,1,Despar,Iper e super
712,Gran risparmio,2021-04-02,2021-04-16,1,Non Solo Cash,Iper e super
714,Gran risparmio,2021-04-03,2021-04-17,1,Iper Super Conveniente,Iper e super
716,Dal 4 al 14 maggio 2018,2021-04-04,2021-04-18,1,R7 Supermercati,Iper e super
726,Tanti prodotti a €0.99,2021-04-05,2021-04-19,1,A&O,Iper e super
738,Tutto il buono in tavola,2021-04-06,2021-04-20,1,Amodio,Iper e super
774,A tutta convenienza,2021-04-07,2021-04-21,1,Decò,Iper e super
775,Prendi 2 paghi 1,2021-04-08,2021-04-22,1,Decò,Iper e super
776,Prendi 2 paghi 1,2021-04-09,2021-04-23,1,Decò,Iper e super
777,Che prezzo!,2021-04-10,2021-04-24,1,Decò,Iper e super
778,"Abbaimo alzato la qualità, abbasando i prezzi!",2021-04-11,2021-04-25,1,Decò,Iper e super
779,Per te solo qualità e gusto,2021-04-12,2021-04-26,1,Decò,Iper e super
782,Entra in scena la convenienza,2021-04-13,2021-04-27,1,Decò,Iper e super
783,Entra in scena la convenienza,2021-04-14,2021-04-28,1,Decò,Iper e super
784,Entra in scena la convenienza,2021-04-15,2021-04-29,1,Decò,Iper e super
785,Entra in scena la convenienza,2021-04-16,2021-04-30,1,Decò,Iper e super
786,Entra in scena la convenienza,2021-04-17,2021-05-01,1,Decò,Iper e super
788,Grande convenienza!,2021-04-18,2021-05-02,1,Sigma,Iper e super
789,Grande convenienza!,2021-04-19,2021-05-03,1,Sigma,Iper e super
790,Gran risparmio!,2021-04-20,2021-05-04,1,Sigma,Iper e super
791,Grande convenienza!,2021-04-21,2021-05-05,1,Sigma,Iper e super
792,Sconti fino al 50%,2021-04-22,2021-05-06,1,Sidis,Iper e super
794,Sconti fino al 50%,2021-04-23,2021-05-07,1,Sidis,Iper e super
795,Sconti fino al 50%,2021-04-24,2021-05-08,1,Qui Conviene,Iper e super
796,Sconti fino al 50%,2021-04-25,2021-05-09,1,Sidis,Iper e super
797,Sconti fino al 50%,2021-04-26,2021-05-10,1,Qui Conviene,Iper e super
798,Sconti fino al 50%,2021-04-27,2021-05-11,1,Sidis,Iper e super
799,Sconti fino al 50%,2021-04-28,2021-05-12,1,InGrosso,Iper e super
63,Al costo,2021-04-29,2021-05-13,1,Pam,Iper e super
64,Offerte al costo,2021-04-30,2021-05-14,1,Meta',Iper e super
231,1+1,2021-05-01,2021-05-15,1,Mersì,Iper e super
247,I giorni della convenienza,2021-05-02,2021-05-16,1,Unes,Iper e super
248,Grandi sconti,2021-05-03,2021-05-17,1,Il Centro Superstore,Iper e super
263,A tutto risparmio,2021-05-04,2021-05-18,1,Eurospar,Iper e super
269,A tutto risparmio,2021-05-05,2021-05-19,1,Eurospar,Iper e super
324,Sottoprezzo,2021-05-06,2021-05-20,1,Famila,Iper e super
325,Sottoprezzo,2021-05-07,2021-05-21,1,Famila,Iper e super
326,Sottoprezzo,2021-05-08,2021-05-22,1,Famila,Iper e super
327,Sottoprezzo,2021-05-09,2021-05-23,1,Famila,Iper e super
329,Offertissime di primavera,2021-05-10,2021-05-24,1,Famila,Iper e super
369,Sottocosto,2021-05-11,2021-05-25,1,D'Italy,Discount
370,Sottocosto,2021-05-12,2021-05-26,1,Ecu,Discount
405,Dal 3 al 15 maggio,2021-05-13,2021-05-27,1,L'Economy,Iper e super
423,Sotto costo,2021-05-14,2021-05-28,1,Italmark,Iper e super
435,1+1 gratis,2021-05-15,2021-05-29,1,Mio Mercato,Iper e super
536,Conviene,2021-05-16,2021-05-30,1,Coop,Iper e super
537,Conviene,2021-05-17,2021-05-31,1,Coop,Iper e super
571,100% rimborso sul 2 pezzo,2021-05-18,2021-06-01,1,Carrefour Express,Iper e super
572,100% rimborso sul 2 pezzo,2021-05-19,2021-06-02,1,Carrefour Express,Iper e super
573,100% rimborso sul 2 pezzo,2021-05-20,2021-06-03,1,Carrefour Express,Iper e super
574,100% rimborso sul 2 pezzo,2021-05-21,2021-06-04,1,Carrefour Express,Iper e super
575,100% rimborso sul 2 pezzo,2021-05-22,2021-06-05,1,Carrefour Express,Iper e super
576,100% rimborso sul 2 pezzo,2021-05-23,2021-06-06,1,Carrefour Express,Iper e super
577,100% rimborso sul 2 pezzo,2021-05-24,2021-06-07,1,Carrefour Express,Iper e super
578,100% rimborso sul 2 pezzo,2021-05-25,2021-06-08,1,Carrefour Express,Iper e super
579,100% rimborso sul 2 pezzo,2021-05-26,2021-06-09,1,Carrefour Express,Iper e super
580,100% rimborso sul 2 pezzo,2021-05-27,2021-06-10,1,Carrefour Express,Iper e super
581,100% rimborso sul 2 pezzo,2021-05-28,2021-06-11,1,Carrefour Express,Iper e super
582,100% rimborso sul 2 pezzo,2021-05-29,2021-06-12,1,Carrefour Express,Iper e super
583,Sconti fino al 50%,2021-05-30,2021-06-13,1,Madis,Iper e super
584,Sconti fino al 50%,2021-05-31,2021-06-14,1,Madis,Iper e super
595,Sconti fino al 50% sulle grandi marche,2021-06-01,2021-06-15,1,Crai,Iper e super
717,Promozione dal 4 al 15 maggio 2018,2021-06-02,2021-06-16,1,Nonna Isa,Iper e super
718,Promozione dal 4 al 15 maggio 2018,2021-06-03,2021-06-17,1,Nonna Isa,Iper e super
719,Promozione dal 4 al 15 maggio 2018,2021-06-04,2021-06-18,1,Nonna Isa,Iper e super
720,Promozione dal 4 al 15 maggio 2018,2021-06-05,2021-06-19,1,Nonna Isa,Iper e super
721,Promozione dal 4 al 15 maggio 2018,2021-06-06,2021-06-20,1,Nonna Isa,Iper e super
735,Mobile freedom,2021-06-07,2021-06-21,1,Fastweb,Elettronica
767,Gli specialissimi!,2021-06-08,2021-06-22,1,Conad,Iper e super
768,Gli specialissimi!,2021-06-09,2021-06-23,1,Conad City,Iper e super
769,Gli specialissimi!,2021-06-10,2021-06-24,1,Conad Superstore,Iper e super
770,Gli specialissimi!,2021-06-11,2021-06-25,1,Conad Ipermercato,Iper e super
771,Gli specialissimi!,2021-06-12,2021-06-26,1,Margherita Conad,Iper e super
8,Tanti prodotti al 50%,2021-06-13,2021-06-27,1,Conad,Iper e super
9,Tanti prodotti al 50%,2021-06-14,2021-06-28,1,Conad,Iper e super
11,Tanti prodotti al 50%,2021-06-15,2021-06-29,1,Conad,Iper e super
50,Sotto costo,2021-06-16,2021-06-30,1,Margherita Conad,Iper e super
51,Sotto costo,2021-06-17,2021-07-01,1,Margherita Conad,Iper e super
52,Sotto costo,2021-06-18,2021-07-02,1,Margherita Conad,Iper e super
66,Sotto costo,2021-06-19,2021-07-03,1,Conad City,Iper e super
72,Sotto costo,2021-06-20,2021-07-04,1,Conad City,Iper e super
74,Sotto costo,2021-06-21,2021-07-05,1,Conad City,Iper e super
76,Grandi marche al 50%,2021-06-22,2021-07-06,1,Conad Ipermercato,Iper e super
77,Grandi marche al 50%,2021-06-23,2021-07-07,1,Conad Ipermercato,Iper e super
78,Offerte Conad Ipermercato,2021-06-24,2021-07-08,1,Conad Ipermercato,Iper e super
79,Offerte Conad Ipermercato,2021-06-25,2021-07-09,1,Conad Ipermercato,Iper e super
80,Grandi marche al 50%,2021-06-26,2021-07-10,1,Conad Ipermercato,Iper e super
81,Grandi marche al 50%,2021-06-27,2021-07-11,1,Conad Ipermercato,Iper e super
82,Offerte Conad Ipermercato,2021-06-28,2021-07-12,1,Conad Ipermercato,Iper e super
83,Offerte Conad Ipermercato,2021-06-29,2021-07-13,1,Conad Ipermercato,Iper e super
84,Offerte Conad Ipermercato,2021-06-30,2021-07-14,1,Conad Ipermercato,Iper e super
85,Grandi marche al 50%,2021-07-01,2021-07-15,1,Conad Ipermercato,Iper e super
86,Grandi marche al 50%,2021-07-02,2021-07-16,1,Conad Ipermercato,Iper e super
91,Offerte Conad Superstore,2021-07-03,2021-07-17,1,Conad Superstore,Iper e super
95,Tanti prodotti al 50%,2021-07-04,2021-07-18,1,Conad Superstore,Iper e super
97,Tanti prodotti al 50%,2021-07-05,2021-07-19,1,Conad Superstore,Iper e super
